PULocationID,zone_name,borough,total_rides,avg_distance,avg_fare,safety_index
1,Newark Airport,EWR,7,0.02428571428571429,99.42857142857143,0.000419639110365086
3,Allerton/Pelham Gardens,Bronx,1,0.0,78.0,0.0
4,Alphabet City,Manhattan,1082,2.84460258780037,15.86460258780037,0.075604979717443
6,Arrochar/Fort Wadsworth,Staten Island,10,0.178,3.35,0.000629458665547629
7,Astoria,Queens,137,3.189197080291971,18.15255474452555,0.00951181983494195
8,Astoria Park,Queens,1,0.0,40.0,0.0
10,Baisley Park,Queens,31,11.474193548387097,53.274193548387096,0.00209819555182543
12,Battery Park,Manhattan,6,2.6333333333333333,14.550000000000002,0.0003496992586375717
13,Battery Park City,Manhattan,99,3.8278787878787877,23.060606060606062,0.006854105469296405
14,Bay Ridge,Brooklyn,21,4.855238095238095,24.666666666666668,0.0013987970345502867
15,Bay Terrace/Fort Totten,Queens,1,0.1,3.0,0.0
16,Bayside,Queens,3,3.486666666666667,66.39999999999999,0.00013987970345502866
17,Bedford,Brooklyn,25,4.1256,29.78,0.001678556441460344
19,Bellerose,Queens,3,2.4466666666666668,28.8,0.00013987970345502866
20,Belmont,Bronx,3,5.2,29.266666666666666,0.00013987970345502866
21,Bensonhurst East,Brooklyn,1,4.1,23.5,0.0
22,Bensonhurst West,Brooklyn,1,0.0,3.0,0.0
23,Bloomfield/Emerson Hill,Staten Island,8,3.415,58.525000000000006,0.0004895789620926003
24,Bloomingdale,Manhattan,185,2.601567567567568,14.511513513513513,0.012868932717862639
25,Boerum Hill,Brooklyn,66,3.9084848484848482,20.319696969696967,0.004546090362288432
26,Borough Park,Brooklyn,5,2.386,22.96,0.00027975940691005733
28,Briarwood/Jamaica Hills,Queens,19,8.52421052631579,48.13157894736842,0.001258917331095258
29,Brighton Beach,Brooklyn,2,0.0,12.25,6.993985172751433e-05
32,Bronxdale,Bronx,9,1.7977777777777777,15.244444444444444,0.0005595188138201147
33,Brooklyn Heights,Brooklyn,37,4.250810810810811,22.93783783783784,0.002517834662190516
34,Brooklyn Navy Yard,Brooklyn,1,3.14,18.4,0.0
35,Brownsville,Brooklyn,2,6.985,27.95,6.993985172751433e-05
36,Bushwick North,Brooklyn,39,3.2748717948717947,21.815384615384612,0.002657714365645545
37,Bushwick South,Brooklyn,49,3.645918367346939,22.794897959183675,0.003357112882920688
38,Cambria Heights,Queens,1,1.63,8.6,0.0
39,Canarsie,Brooklyn,6,6.420000000000001,27.5,0.0003496992586375717
40,Carroll Gardens,Brooklyn,12,2.765833333333333,18.95,0.0007693383690026577
41,Central Harlem,Manhattan,282,2.486950354609929,15.335460992907803,0.01965309833543153
42,Central Harlem North,Manhattan,115,1.8186086956521739,14.011304347826087,0.007973143096936634
43,Central Park,Manhattan,447,2.6233109619686803,14.57261744966443,0.031193173870471394
45,Chinatown,Manhattan,318,3.5589937106918237,18.166666666666668,0.022170932997622045
47,Claremont/Bathgate,Bronx,5,1.884,3.04,0.00027975940691005733
48,Clinton East,Manhattan,7363,3.0988319978269727,16.1386079043868,0.5148971884179605
49,Clinton Hill,Brooklyn,30,2.478666666666667,17.03666666666667,0.002028255700097916
50,Clinton West,Manhattan,1133,3.2698587819947043,17.081412180052958,0.07917191215554623
52,Cobble Hill,Brooklyn,14,2.8507142857142855,14.542857142857143,0.0009092180724576864
53,College Point,Queens,2,7.075,44.85,6.993985172751433e-05
54,Columbia Street,Brooklyn,4,3.375,15.6,0.000209819555182543
55,Coney Island,Brooklyn,6,7.1000000000000005,45.300000000000004,0.0003496992586375717
56,Corona,Queens,11,6.443636363636363,45.5,0.0006993985172751433
60,Crotona Park East,Bronx,1,25.84,100.0,0.0
61,Crown Heights North,Brooklyn,21,2.2457142857142856,23.764285714285716,0.0013987970345502867
62,Crown Heights South,Brooklyn,7,0.8457142857142858,21.014285714285712,0.000419639110365086
63,Cypress Hills,Brooklyn,1,2.53,14.2,0.0
64,Douglaston,Queens,5,0.78,31.26,0.00027975940691005733
65,Downtown Brooklyn/MetroTech,Brooklyn,74,4.100810810810811,21.098783783783784,0.005105609176108547
66,DUMBO/Vinegar Hill,Brooklyn,16,6.210625,26.5,0.001049097775912715
67,Dyker Heights,Brooklyn,1,3.15,18.4,0.0
68,East Chelsea,Manhattan,3807,2.9180824796427633,15.8645390070922,0.26619107567491956
69,East Concourse/Concourse Village,Bronx,13,0.9207692307692308,46.80384615384616,0.000839278220730172
70,East Elmhurst,Queens,440,9.266522727272728,37.35159090909091,0.030703594908378793
71,East Flatbush/Farragut,Brooklyn,6,1.7349999999999997,22.416666666666668,0.0003496992586375717
72,East Flatbush/Remsen Village,Brooklyn,4,6.815,29.85,0.000209819555182543
74,East Harlem North,Manhattan,268,2.7107835820895523,14.383731343283582,0.01867394041124633
75,East Harlem South,Manhattan,416,2.4896153846153846,14.3671875,0.02902503846691845
76,East New York,Brooklyn,10,4.547,23.82,0.000629458665547629
77,East New York/Pennsylvania Avenue,Brooklyn,2,4.85,22.7,6.993985172751433e-05
78,East Tremont,Bronx,3,0.0,1.0,0.00013987970345502866
79,East Village,Manhattan,14299,2.803752010630114,15.085328344639484,1.0
80,East Williamsburg,Brooklyn,116,3.8994827586206893,22.75344827586207,0.008043082948664149
81,Eastchester,Bronx,2,2.9,41.75,6.993985172751433e-05
82,Elmhurst,Queens,27,2.6803703703703707,23.52962962962963,0.0018184361449153728
83,Elmhurst/Maspeth,Queens,10,2.234,26.51,0.000629458665547629
85,Erasmus,Brooklyn,6,1.1166666666666667,25.983333333333334,0.0003496992586375717
86,Far Rockaway,Queens,3,7.62,42.666666666666664,0.00013987970345502866
87,Financial District North,Manhattan,662,4.555135951661631,22.61344410876133,0.04623024199188698
88,Financial District South,Manhattan,288,4.748020833333333,21.946250000000003,0.020072737445796615
89,Flatbush/Ditmas Park,Brooklyn,19,5.032631578947369,34.83421052631579,0.001258917331095258
90,Flatiron,Manhattan,3466,2.842792844777842,15.200620311598383,0.24234158623583718
91,Flatlands,Brooklyn,13,7.498461538461539,56.361538461538466,0.000839278220730172
92,Flushing,Queens,5,0.0,35.0,0.00027975940691005733
93,Flushing Meadows-Corona Park,Queens,51,9.57921568627451,56.15882352941176,0.003496992586375717
94,Fordham South,Bronx,5,2.18,22.44,0.00027975940691005733
95,Forest Hills,Queens,12,1.0941666666666667,22.758333333333336,0.0007693383690026577
96,Forest Park/Highland Park,Queens,2,1.9649999999999999,11.05,6.993985172751433e-05
97,Fort Greene,Brooklyn,84,4.167976190476191,20.661904761904765,0.00580500769338369
100,Garment District,Manhattan,2163,3.1217290799815074,16.40217290799815,0.151209959434886
102,Glendale,Queens,1,0.0,25.0,0.0
106,Gowanus,Brooklyn,8,6.49125,28.987499999999997,0.0004895789620926003
107,Gramercy,Manhattan,4671,2.572425604795547,13.876788696210662,0.32661910756749196
108,Gravesend,Brooklyn,1,2.6,19.5,0.0
112,Greenpoint,Brooklyn,152,3.93796052631579,19.463749999999997,0.010560917610854665
113,Greenwich Village North,Manhattan,2018,2.7780227948463825,15.300079286422202,0.14106868093439642
114,Greenwich Village South,Manhattan,7008,2.7789811643835614,15.12214897260274,0.49006854105469294
115,Grymes Hill/Clifton,Staten Island,1,0.0,75.0,0.0
116,Hamilton Heights,Manhattan,107,2.518785046728972,15.95607476635514,0.0074136242831165195
117,Hammels/Arverne,Queens,3,6.733333333333333,64.33333333333333,0.00013987970345502866
119,Highbridge,Bronx,3,0.7866666666666666,20.466666666666665,0.00013987970345502866
121,Hillcrest/Pomonok,Queens,1,6.64,28.2,0.0
122,Hollis,Queens,12,0.0,41.51666666666667,0.0007693383690026577
123,Homecrest,Brooklyn,1,0.0,13.0,0.0
124,Howard Beach,Queens,1,6.84,50.3,0.0
125,Hudson Sq,Manhattan,1053,2.697150997150997,15.179145299145299,0.07357672401734508
126,Hunts Point,Bronx,1,0.12,3.7,0.0
127,Inwood,Manhattan,14,2.415,18.014285714285716,0.0009092180724576864
129,Jackson Heights,Queens,62,2.2401612903225803,15.649999999999999,0.004266330955378375
130,Jamaica,Queens,38,8.830526315789474,52.00868421052631,0.0025877745139180307
131,Jamaica Estates,Queens,14,5.4799999999999995,28.178571428571427,0.0009092180724576864
132,JFK Airport,Queens,7256,14.462276736493935,55.14648153252481,0.5074136242831165
133,Kensington,Brooklyn,4,3.4825,15.425,0.000209819555182543
134,Kew Gardens,Queens,6,6.331666666666667,37.016666666666666,0.0003496992586375717
135,Kew Gardens Hills,Queens,3,0.2333333333333333,34.88333333333333,0.00013987970345502866
136,Kingsbridge Heights,Bronx,9,1.1122222222222222,16.822222222222223,0.0005595188138201147
137,Kips Bay,Manhattan,2202,2.624005449591281,13.77896003633061,0.15393761365225905
138,LaGuardia Airport,Queens,3205,9.211435257410297,36.97653666146646,0.22408728493495594
139,Laurelton,Queens,1,3.4,15.6,0.0
140,Lenox Hill East,Manhattan,1016,2.888681102362205,14.81595472440945,0.07098894950342706
141,Lenox Hill West,Manhattan,2712,2.53337389380531,13.190446165191739,0.18960693803329137
142,Lincoln Square East,Manhattan,2100,2.781890476190476,15.167390476190477,0.1468037487760526
143,Lincoln Square West,Manhattan,478,2.9397071129707113,15.82010460251046,0.03336130927402434
144,Little Italy/NoLiTa,Manhattan,2691,2.7372389446302487,15.102489780750652,0.18813820114701357
145,Long Island City/Hunters Point,Queens,78,3.1824358974358975,23.20448717948718,0.005385368583018604
146,Long Island City/Queens Plaza,Queens,113,2.269911504424779,14.491150442477876,0.007833263393481605
147,Longwood,Bronx,3,3.9499999999999997,32.06666666666667,0.00013987970345502866
148,Lower East Side,Manhattan,8266,3.0326760222598597,16.313286958625696,0.578052874527906
151,Manhattan Valley,Manhattan,412,2.8928883495145628,15.210485436893205,0.028745279060008393
152,Manhattanville,Manhattan,70,2.517714285714286,14.935714285714285,0.004825849769198489
155,Marine Park/Mill Basin,Brooklyn,1,10.17,40.1,0.0
156,Mariners Harbor,Staten Island,2,22.21,0.0,6.993985172751433e-05
157,Maspeth,Queens,12,4.515,41.458333333333336,0.0007693383690026577
158,Meatpacking/West Village West,Manhattan,2827,2.839366819950478,15.698107534488859,0.19765002098195553
159,Melrose South,Bronx,8,4.5925,22.175,0.0004895789620926003
160,Middle Village,Queens,3,4.726666666666667,21.2,0.00013987970345502866
161,Midtown Center,Manhattan,2529,3.1238908659549227,16.387738236457096,0.17680794516715626
162,Midtown East,Manhattan,2283,2.839929916776172,14.510118265440209,0.1596027416421877
163,Midtown North,Manhattan,2689,2.916794347341019,15.51543324656006,0.18799832144355855
164,Midtown South,Manhattan,4104,2.8157504873294346,15.242994639376219,0.2869632116379913
165,Midwood,Brooklyn,4,1.47,23.65,0.000209819555182543
166,Morningside Heights,Manhattan,292,2.6453767123287673,16.278150684931507,0.020352496852706674
167,Morrisania/Melrose,Bronx,5,1.6960000000000002,7.959999999999999,0.00027975940691005733
168,Mott Haven/Port Morris,Bronx,18,1.68,23.709444444444443,0.0011889774793677438
169,Mount Hope,Bronx,3,0.61,21.833333333333332,0.00013987970345502866
170,Murray Hill,Manhattan,2769,2.640964247020585,14.427843986998916,0.1935935095817597
173,North Corona,Queens,4,2.66,27.875,0.000209819555182543
174,Norwood,Bronx,5,0.26,30.3,0.00027975940691005733
175,Oakland Gardens,Queens,2,6.55,32.95,6.993985172751433e-05
177,Ocean Hill,Brooklyn,6,1.1066666666666667,12.85,0.0003496992586375717
178,Ocean Parkway South,Brooklyn,1,0.0,54.0,0.0
179,Old Astoria,Queens,41,3.5360975609756093,19.00487804878049,0.0027975940691005734
181,Park Slope,Brooklyn,76,4.012894736842106,20.83815789473684,0.005245488879563575
182,Parkchester,Bronx,2,3.9699999999999998,18.400000000000002,6.993985172751433e-05
185,Pelham Parkway,Bronx,2,2.735,14.9,6.993985172751433e-05
186,Penn Station/Madison Sq West,Manhattan,3553,3.0449423022797637,16.09266535322263,0.24842635333613092
188,Prospect-Lefferts Gardens,Brooklyn,22,3.730909090909091,26.57318181818182,0.0014687368862778011
189,Prospect Heights,Brooklyn,30,4.272333333333333,21.763333333333332,0.002028255700097916
190,Prospect Park,Brooklyn,2,1.73,10.7,6.993985172751433e-05
191,Queens Village,Queens,5,0.22000000000000003,19.98,0.00027975940691005733
193,Queensbridge/Ravenswood,Queens,30,2.542666666666667,12.573333333333332,0.002028255700097916
194,Randalls Island,Manhattan,4,5.325,35.0,0.000209819555182543
195,Red Hook,Brooklyn,3,3.7099999999999995,25.5,0.00013987970345502866
196,Rego Park,Queens,7,4.0200000000000005,24.271428571428572,0.000419639110365086
197,Richmond Hill,Queens,9,6.334444444444445,33.78888888888889,0.0005595188138201147
198,Ridgewood,Queens,15,3.984,25.653333333333332,0.0009791579241852006
200,Riverdale/North Riverdale/Fieldston,Bronx,3,11.593333333333334,60.76666666666667,0.00013987970345502866
201,Rockaway Park,Queens,1,11.7,57.5,0.0
202,Roosevelt Island,Manhattan,6,1.6183333333333334,19.133333333333333,0.0003496992586375717
203,Rosedale,Queens,1,0.0,3.0,0.0
205,Saint Albans,Queens,6,4.491666666666666,45.0,0.0003496992586375717
208,Schuylerville/Edgewater Park,Bronx,5,0.086,75.1,0.00027975940691005733
209,Seaport,Manhattan,243,4.562962962962962,21.356378600823046,0.01692544411805847
210,Sheepshead Bay,Brooklyn,2,0.0,0.0,6.993985172751433e-05
211,SoHo,Manhattan,1875,2.913162666666667,15.716874666666666,0.13106728213736188
212,Soundview/Bruckner,Bronx,6,3.4416666666666664,32.333333333333336,0.0003496992586375717
213,Soundview/Castle Hill,Bronx,4,9.502500000000001,6.575,0.000209819555182543
215,South Jamaica,Queens,25,11.8764,55.168,0.001678556441460344
216,South Ozone Park,Queens,14,9.391428571428571,53.340714285714284,0.0009092180724576864
217,South Williamsburg,Brooklyn,13,2.7646153846153845,14.669230769230769,0.000839278220730172
218,Springfield Gardens North,Queens,1,12.96,50.6,0.0
219,Springfield Gardens South,Queens,30,10.542666666666666,53.43333333333333,0.002028255700097916
220,Spuyten Duyvil/Kingsbridge,Bronx,3,9.763333333333334,30.8,0.00013987970345502866
221,Stapleton,Staten Island,3,0.05333333333333334,50.0,0.00013987970345502866
222,Starrett City,Brooklyn,4,3.8425,15.725,0.000209819555182543
223,Steinway,Queens,34,2.8785294117647062,16.331470588235295,0.0023080151070079733
224,Stuy Town/Peter Cooper Village,Manhattan,253,2.835415019762846,15.001185770750988,0.017624842635333614
225,Stuyvesant Heights,Brooklyn,27,1.3574074074074074,18.38888888888889,0.0018184361449153728
226,Sunnyside,Queens,123,3.612439024390244,21.457479674796748,0.00853266191075675
227,Sunset Park East,Brooklyn,3,1.4933333333333334,51.03,0.00013987970345502866
228,Sunset Park West,Brooklyn,7,3.842857142857143,18.400000000000002,0.000419639110365086
229,Sutton Place/Turtle Bay North,Manhattan,2258,2.563436669619132,13.38990256864482,0.15785424534899986
230,Times Sq/Theatre District,Manhattan,4675,3.2012727272727273,16.4528449197861,0.326898866974402
231,TriBeCa/Civic Center,Manhattan,2713,3.0970991522300038,16.532344268337635,0.18967687788501889
232,Two Bridges/Seward Park,Manhattan,518,3.582181467181467,19.603667953667955,0.03615890334312491
233,UN/Turtle Bay South,Manhattan,1049,2.768579599618685,14.420495710200191,0.07329696461043503
234,Union Sq,Manhattan,3808,2.7700603991596635,15.038686974789917,0.2662610155266471
235,University Heights/Morris Heights,Bronx,3,1.7933333333333332,11.866666666666667,0.00013987970345502866
236,Upper East Side North,Manhattan,1000,2.37004,13.27843,0.06986991187578682
237,Upper East Side South,Manhattan,2180,2.441481651376147,13.343004587155963,0.15239893691425374
238,Upper West Side North,Manhattan,965,2.8546839378238342,14.974922279792745,0.06742201706532382
239,Upper West Side South,Manhattan,1797,2.6139844184752365,14.169215358931554,0.12561197370261576
240,Van Cortlandt Park,Bronx,4,0.945,26.5,0.000209819555182543
241,Van Cortlandt Village,Bronx,1,0.0,3.0,0.0
242,Van Nest/Morris Park,Bronx,7,0.15571428571428572,31.357142857142858,0.000419639110365086
243,Washington Heights North,Manhattan,18,2.2644444444444445,19.5,0.0011889774793677438
244,Washington Heights South,Manhattan,66,2.455,19.9119696969697,0.004546090362288432
245,West Brighton,Staten Island,1,19.7,3.0,0.0
246,West Chelsea/Hudson Yards,Manhattan,3224,2.687869106699752,14.732714019851116,0.22541614211777872
247,West Concourse,Bronx,34,3.3782352941176472,28.552941176470586,0.0023080151070079733
248,West Farms/Bronx River,Bronx,4,1.525,31.425,0.000209819555182543
249,West Village,Manhattan,10091,2.8845188782083047,15.532963036369042,0.7056931039306197
250,Westchester Village/Unionport,Bronx,3,3.6666666666666665,11.5,0.00013987970345502866
252,Whitestone,Queens,1,13.24,162.0,0.0
254,Williamsbridge/Olinville,Bronx,3,8.979999999999999,61.06666666666666,0.00013987970345502866
255,Williamsburg (North Side),Brooklyn,324,3.9317592592592594,20.49567901234568,0.02259057210798713
256,Williamsburg (South Side),Brooklyn,245,3.567551020408163,19.36408163265306,0.0170653238215135
257,Windsor Terrace,Brooklyn,4,0.0,58.8625,0.000209819555182543
258,Woodhaven,Queens,3,0.02666666666666667,23.333333333333332,0.00013987970345502866
259,Woodlawn/Wakefield,Bronx,3,0.0,40.0,0.00013987970345502866
260,Woodside,Queens,35,3.0374285714285714,30.962857142857143,0.0023779549587354875
261,World Trade Center,Manhattan,379,4.760105540897097,23.77414248021108,0.02643726395300042
262,Yorkville East,Manhattan,480,3.114,15.484166666666665,0.03350118897747937
263,Yorkville West,Manhattan,3203,2.7752700593193884,14.111754605057758,0.22394740523150092
264,,Unknown,1687,4.887771191464138,23.175500889152342,0.11791859001258917
265,Outside of NYC,,207,1.1785990338164252,77.3815458937198,0.014407609455867953
